# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_0_3_73.Gain:    15.9007
asic_0_3_74.Offset:    -3588.04
asic_0_3_74.Gain:    15.8536
asic_0_3_75.Offset:    -3835.47
asic_0_3_75.Gain:    15.8082
asic_0_3_76.Offset:    -3635.65
asic_0_3_76.Gain:    15.8792
asic_0_3_77.Offset:    -3657.55
asic_0_3_77.Gain:    15.9267
asic_0_3_78.Offset:    -3580.86
asic_0_3_78.Gain:    15.8884
asic_0_3_79.Offset:    -3422.71
asic_0_3_79.Gain:    15.9114
asic_0_3_80.Offset:    -3721.93
asic_0_3_80.Gain:    15.8471
asic_0_3_81.Offset:    -3630.42
asic_0_3_81.Gain:    15.8807
asic_0_3_82.Offset:    -3594.09
asic_0_3_82.Gain:    15.8872
asic_0_3_83.Offset:    -3770.13
asic_0_3_83.Gain:    15.8729
asic_0_3_84.Offset:    -3555.53
asic_0_3_84.Gain:    15.8788
asic_0_3_85.Offset:    -3726.33
asic_0_3_85.Gain:    15.8103
asic_0_3_86.Offset:    -3726.79
asic_0_3_86.Gain:    15.9066
asic_0_3_87.Offset:    -3669.18
asic_0_3_87.Gain:    15.9189
asic_0_3_88.Offset:    -3540.02
asic_0_3_88.Gain:    15.9107
asic_0_3_89.Offset:    -3487.71
asic_0_3_89.Gain:    15.9389
asic_0_3_90.Offset:    -3681.98
asic_0_3_90.Gain:    15.8816
asic_0_3_91.Offset:    -3701.76
asic_0_3_91.Gain:    15.8586
asic_0_3_92.Offset:    -3741.9
asic_0_3_92.Gain:    15.8631
asic_0_3_93.Offset:    -3627.85
asic_0_3_93.Gain:    15.8428
asic_0_3_94.Offset:    -3725.64
asic_0_3_94.Gain:    15.8261
asic_0_3_95.Offset:    -3685.8
asic_0_3_95.Gain:    15.8787
asic_0_3_96.Offset:    -3813.17
asic_0_3_96.Gain:    15.8971
asic_0_3_97.Offset:    -3827.93
asic_0_3_97.Gain:    15.8691
asic_0_3_98.Offset:    -3582.55
asic_0_3_98.Gain:    15.8666
asic_0_3_99.Offset:    -3807.13
asic_0_3_99.Gain:    15.9019
asic_0_3_100.Offset:    -3603.49
asic_0_3_100.Gain:    15.9477
asic_0_3_101.Offset:    -3487.99
asic_0_3_101.Gain:    15.8807
asic_0_3_102.Offset:    -3653
asic_0_3_102.Gain:    15.888
asic_0_3_103.Offset:    -3743.07
asic_0_3_103.Gain:    15.8969
asic_0_3_104.Offset:    -3592.21
asic_0_3_104.Gain:    15.888
asic_0_3_105.Offset:    -3879.6
asic_0_3_105.Gain:    15.8719
asic_0_3_106.Offset:    -3417.42
asic_0_3_106.Gain:    15.8873
asic_0_3_107.Offset:    -3748.88
asic_0_3_107.Gain:    15.8367
asic_0_3_108.Offset:    -3648.94
asic_0_3_108.Gain:    15.8893
asic_0_3_109.Offset:    -3711.86
asic_0_3_109.Gain:    15.9559
asic_0_3_110.Offset:    -3708.58
asic_0_3_110.Gain:    15.8479
asic_0_3_111.Offset:    -3639.39
asic_0_3_111.Gain:    15.8536
asic_0_3_112.Offset:    -3559.23
asic_0_3_112.Gain:    15.9032
asic_0_3_113.Offset:    -3734.53
asic_0_3_113.Gain:    15.9024
asic_0_3_114.Offset:    -3703.65
asic_0_3_114.Gain:    15.8238
asic_0_3_115.Offset:    -3521.77
asic_0_3_115.Gain:    15.8475
asic_0_3_116.Offset:    -3587.6
asic_0_3_116.Gain:    15.87
asic_0_3_117.Offset:    -3322.76
asic_0_3_117.Gain:    15.8612
asic_0_3_118.Offset:    -3743.53
asic_0_3_118.Gain:    15.8949
asic_0_3_119.Offset:    -3624.94
asic_0_3_119.Gain:    15.7914
asic_0_3_120.Offset:    -3787.16
asic_0_3_120.Gain:    15.8639
asic_0_3_121.Offset:    -3752.91
asic_0_3_121.Gain:    15.8227
asic_0_3_122.Offset:    -3733.88
asic_0_3_122.Gain:    15.9133
asic_0_3_123.Offset:    -3778.13
asic_0_3_123.Gain:    15.878
asic_0_3_124.Offset:    -3714.77
asic_0_3_124.Gain:    15.9364
asic_0_3_125.Offset:    -3732.96
asic_0_3_125.Gain:    15.9152
asic_0_3_126.Offset:    -3489.14
asic_0_3_126.Gain:    15.9142
asic_0_3_127.Offset:    -3877.55
asic_0_3_127.Gain:    15.8262
asic_0_5_0.Offset:    -4077.69
asic_0_5_0.Gain:    15.7793
asic_0_5_1.Offset:    -4132.53
asic_0_5_1.Gain:    15.7356
asic_0_5_2.Offset:    -4129.93
asic_0_5_2.Gain:    15.7935
asic_0_5_3.Offset:    -3976.91
asic_0_5_3.Gain:    15.7838
asic_0_5_4.Offset:    -4355.36
asic_0_5_4.Gain:    15.8486
asic_0_5_5.Offset:    -4308.4
asic_0_5_5.Gain:    15.8058
asic_0_5_6.Offset:    -4219.47
asic_0_5_6.Gain:    15.7886
asic_0_5_7.Offset:    -4199.93
asic_0_5_7.Gain:    15.8342
asic_0_5_8.Offset:    -4160.72
asic_0_5_8.Gain:    15.8253
asic_0_5_9.Offset:    -4276.43
asic_0_5_9.Gain:    15.7817
asic_0_5_10.Offset:    -4254.84
asic_0_5_10.Gain:    15.7549
asic_0_5_11.Offset:    -4250.15
asic_0_5_11.Gain:    15.8247
asic_0_5_12.Offset:    -4175.37
asic_0_5_12.Gain:    15.8007
asic_0_5_13.Offset:    -4253.27
asic_0_5_13.Gain:    15.766
asic_0_5_14.Offset:    -4148.94
asic_0_5_14.Gain:    15.8266
asic_0_5_15.Offset:    -4133.85
asic_0_5_15.Gain:    15.7304
asic_0_5_16.Offset:    -4171.06
asic_0_5_16.Gain:    15.8309
asic_0_5_17.Offset:    -4057.22
asic_0_5_17.Gain:    15.825
asic_0_5_18.Offset:    -4199.58
asic_0_5_18.Gain:    15.8149
asic_0_5_19.Offset:    -4285.98
asic_0_5_19.Gain:    15.7611
asic_0_5_20.Offset:    -4166.91
asic_0_5_20.Gain:    15.9084
asic_0_5_21.Offset:    -4102.22
asic_0_5_21.Gain:    15.7738
asic_0_5_22.Offset:    -4065.69
asic_0_5_22.Gain:    15.7956
asic_0_5_23.Offset:    -4305.7
asic_0_5_23.Gain:    15.8244
asic_0_5_24.Offset:    -4301.6
asic_0_5_24.Gain:    15.8147
asic_0_5_25.Offset:    -4314.87
asic_0_5_25.Gain:    15.7733
asic_0_5_26.Offset:    -4349.18
asic_0_5_26.Gain:    15.7913
asic_0_5_27.Offset:    -4465.43
asic_0_5_27.Gain:    15.7496
asic_0_5_28.Offset:    -4193.39
asic_0_5_28.Gain:    15.7304
asic_0_5_29.Offset:    -4199.9
asic_0_5_29.Gain:    15.828
asic_0_5_30.Offset:    -4139.44
asic_0_5_30.Gain:    15.8379
asic_0_5_31.Offset:    -4288.69
asic_0_5_31.Gain:    15.8869
asic_0_5_32.Offset:    -4515.68
asic_0_5_32.Gain:    15.8167
asic_0_5_33.Offset:    -4310.05
asic_0_5_33.Gain:    15.7675
asic_0_5_34.Offset:    -4133.99
asic_0_5_34.Gain:    15.7659
asic_0_5_35.Offset:    -4333.84
asic_0_5_35.Gain:    15.7832
asic_0_5_36.Offset:    -4237.13
asic_0_5_36.Gain:    15.8306
asic_0_5_37.Offset:    -4375.73
asic_0_5_37.Gain:    15.7693
asic_0_5_38.Offset:    -4254.05
asic_0_5_38.Gain:    15.7862
asic_0_5_39.Offset:    -4187.18
asic_0_5_39.Gain:    15.7946
asic_0_5_40.Offset:    -4314.99
asic_0_5_40.Gain:    15.8402
asic_0_5_41.Offset:    -3905.23
asic_0_5_41.Gain:    15.7601
asic_0_5_42.Offset:    -4034.36
asic_0_5_42.Gain:    15.7667
asic_0_5_43.Offset:    -4326.31
asic_0_5_43.Gain:    15.8137
asic_0_5_44.Offset:    -4177.04
asic_0_5_44.Gain:    15.8296
asic_0_5_45.Offset:    -4106.46
asic_0_5_45.Gain:    15.7109
asic_0_5_46.Offset:    -4339.16
asic_0_5_46.Gain:    15.7818
asic_0_5_47.Offset:    -4133.34
asic_0_5_47.Gain:    15.827
asic_0_5_48.Offset:    -4161.87
asic_0_5_48.Gain:    15.8641
asic_0_5_49.Offset:    -4017.84
asic_0_5_49.Gain:    15.8183
asic_0_5_50.Offset:    -4367.98
asic_0_5_50.Gain:    15.8495
asic_0_5_51.Offset:    -4181.19
asic_0_5_51.Gain:    15.8286
asic_0_5_52.Offset:    -4198.91
asic_0_5_52.Gain:    15.783
asic_0_5_53.Offset:    -4283.15
asic_0_5_53.Gain:    15.7132
asic_0_5_54.Offset:    -4185.87
asic_0_5_54.Gain:    15.8198
asic_0_5_55.Offset:    -4321.37
asic_0_5_55.Gain:    15.8103
asic_0_5_56.Offset:    -4196.24
asic_0_5_56.Gain:    15.7982
asic_0_5_57.Offset:    -4347.16
asic_0_5_57.Gain:    15.6924
asic_0_5_58.Offset:    -4099.47
asic_0_5_58.Gain:    15.7993
asic_0_5_59.Offset:    -4326.4
asic_0_5_59.Gain:    15.8292
asic_0_5_60.Offset:    -4197.77
asic_0_5_60.Gain:    15.8518
asic_0_5_61.Offset:    -4064.22
asic_0_5_61.Gain:    15.8033
asic_0_5_62.Offset:    -4221.83
asic_0_5_62.Gain:    15.7164
asic_0_5_63.Offset:    -4230.9
asic_0_5_63.Gain:    15.7456
asic_0_5_64.Offset:    -4430.19
asic_0_5_64.Gain:    15.8292
asic_0_5_65.Offset:    -4077.38
asic_0_5_65.Gain:    15.8517
asic_0_5_66.Offset:    -4214.41
asic_0_5_66.Gain:    15.7416
asic_0_5_67.Offset:    -4036.6
asic_0_5_67.Gain:    15.7656
asic_0_5_68.Offset:    -4092.02
asic_0_5_68.Gain:    15.7338
asic_0_5_69.Offset:    -4181.71
asic_0_5_69.Gain:    15.7969
asic_0_5_70.Offset:    -4281.19
asic_0_5_70.Gain:    15.7695
asic_0_5_71.Offset:    -4331.4
asic_0_5_71.Gain:    15.9115
asic_0_5_72.Offset:    -4241.91
asic_0_5_72.Gain:    15.7838
asic_0_5_73.Offset:    -4065.41
asic_0_5_73.Gain:    15.6858
asic_0_5_74.Offset:    -3998.13
asic_0_5_74.Gain:    15.6906
asic_0_5_75.Offset:    -4350.92
asic_0_5_75.Gain:    15.7457
asic_0_5_76.Offset:    -4276.25
asic_0_5_76.Gain:    15.8407
asic_0_5_77.Offset:    -4088.15
asic_0_5_77.Gain:    15.7564
asic_0_5_78.Offset:    -4203.26
asic_0_5_78.Gain:    15.7658
asic_0_5_79.Offset:    -4234.17
asic_0_5_79.Gain:    15.8117
asic_0_5_80.Offset:    -4338.32
asic_0_5_80.Gain:    15.7689
asic_0_5_81.Offset:    -4127.63
asic_0_5_81.Gain:    15.7989
asic_0_5_82.Offset:    -4103.09
asic_0_5_82.Gain:    15.7315
asic_0_5_83.Offset:    -4078.08
asic_0_5_83.Gain:    15.777
asic_0_5_84.Offset:    -4327.73
asic_0_5_84.Gain:    15.7245
asic_0_5_85.Offset:    -3815.85
asic_0_5_85.Gain:    15.7473
asic_0_5_86.Offset:    -4353.72
asic_0_5_86.Gain:    15.7187
asic_0_5_87.Offset:    -3974.45
asic_0_5_87.Gain:    15.8172
asic_0_5_88.Offset:    -4655.42
asic_0_5_88.Gain:    15.7825
asic_0_5_89.Offset:    -4504.72
asic_0_5_89.Gain:    15.7284
asic_0_5_90.Offset:    -4128.65
asic_0_5_90.Gain:    15.7673
asic_0_5_91.Offset:    -4152
asic_0_5_91.Gain:    15.7913
asic_0_5_92.Offset:    -4234.8
asic_0_5_92.Gain:    15.794
asic_0_5_93.Offset:    -4084.73
asic_0_5_93.Gain:    15.737
asic_0_5_94.Offset:    -4246.57
asic_0_5_94.Gain:    15.822
asic_0_5_95.Offset:    -4256.58
asic_0_5_95.Gain:    15.7969
asic_0_5_96.Offset:    -4086.7
asic_0_5_96.Gain:    15.8012
asic_0_5_97.Offset:    -4111.47
asic_0_5_97.Gain:    15.7772
asic_0_5_98.Offset:    -3951.5
asic_0_5_98.Gain:    15.7414
asic_0_5_99.Offset:    -4330
asic_0_5_99.Gain:    15.7684
asic_0_5_100.Offset:    -4171.07
asic_0_5_100.Gain:    15.8692
asic_0_5_101.Offset:    -4307.27
asic_0_5_101.Gain:    15.6693
asic_0_5_102.Offset:    -4050.53
asic_0_5_102.Gain:    15.7994
asic_0_5_103.Offset:    -4148.84
asic_0_5_103.Gain:    15.8007
asic_0_5_104.Offset:    -4303.08
asic_0_5_104.Gain:    15.701
asic_0_5_105.Offset:    -4184.66
asic_0_5_105.Gain:    15.6838
asic_0_5_106.Offset:    -4150.53
asic_0_5_106.Gain:    15.7849
asic_0_5_107.Offset:    -3928.14
asic_0_5_107.Gain:    15.8176
asic_0_5_108.Offset:    -4159.75
asic_0_5_108.Gain:    15.7546
asic_0_5_109.Offset:    -4225.45
asic_0_5_109.Gain:    15.7406
asic_0_5_110.Offset:    -4001.62
asic_0_5_110.Gain:    15.6964
asic_0_5_111.Offset:    -4030.62
asic_0_5_111.Gain:    15.6128
asic_0_5_112.Offset:    -4060.71
asic_0_5_112.Gain:    15.5701
asic_0_5_113.Offset:    -4195.65
asic_0_5_113.Gain:    15.8841
asic_0_5_114.Offset:    -4166.07
asic_0_5_114.Gain:    15.6656
asic_0_5_115.Offset:    -3827.55
asic_0_5_115.Gain:    15.5424
asic_0_5_116.Offset:    -4152.02
asic_0_5_116.Gain:    15.8176
asic_0_5_117.Offset:    -112.067
asic_0_5_117.Gain:    8.21436
asic_0_5_118.Offset:    -4035.01
asic_0_5_118.Gain:    15.7055
asic_0_5_119.Offset:    -112.167
asic_0_5_119.Gain:    8.18899
asic_0_5_120.Offset:    -111.611
asic_0_5_120.Gain:    8.50101
asic_0_5_121.Offset:    -112.223
asic_0_5_121.Gain:    8.18973
asic_0_5_122.Offset:    -112.004
asic_0_5_122.Gain:    8.18407
asic_0_5_123.Offset:    -111.896
asic_0_5_123.Gain:    8.36212
asic_0_5_124.Offset:    -111.715
asic_0_5_124.Gain:    8.48227
asic_0_5_125.Offset:    -112.166
asic_0_5_125.Gain:    8.08906
asic_0_5_126.Offset:    -111.538
asic_0_5_126.Gain:    8.24682
asic_0_5_127.Offset:    -111.901
asic_0_5_127.Gain:    8.16207
asic_1_0_0.Offset:	-3132.67
asic_1_0_0.Gain:	15.4946
asic_1_0_1.Offset:	-3121.66
asic_1_0_1.Gain:	15.4731
asic_1_0_2.Offset:	-3480.08
asic_1_0_2.Gain:	15.5554
asic_1_0_3.Offset:	-3294.61
asic_1_0_3.Gain:	15.4831
asic_1_0_4.Offset:	-3343.93
asic_1_0_4.Gain:	15.5511
asic_1_0_5.Offset:	-3356.52
asic_1_0_5.Gain:	15.4914
asic_1_0_6.Offset:	-3215.47
asic_1_0_6.Gain:	15.5401
asic_1_0_7.Offset:	-3362.77
asic_1_0_7.Gain:	15.4794
asic_1_0_8.Offset:	-3249.44
asic_1_0_8.Gain:	15.5276
asic_1_0_9.Offset:	-3230.22
asic_1_0_9.Gain:	15.4523
asic_1_0_10.Offset:	-3261.17
asic_1_0_10.Gain:	15.5424
asic_1_0_11.Offset:	-3303.61
asic_1_0_11.Gain:	15.3625
asic_1_0_12.Offset:	-3258.4
asic_1_0_12.Gain:	15.5425
asic_1_0_13.Offset:	-3262.56
asic_1_0_13.Gain:	15.4277
asic_1_0_14.Offset:	-3155.83
asic_1_0_14.Gain:	15.5775
asic_1_0_15.Offset:	-3404.42
asic_1_0_15.Gain:	15.4681
asic_1_0_16.Offset:	-3351.92
asic_1_0_16.Gain:	15.5665
asic_1_0_17.Offset:	-3317.16
asic_1_0_17.Gain:	15.4548
asic_1_0_18.Offset:	-3260.35
asic_1_0_18.Gain:	15.398
asic_1_0_19.Offset:	-3007.54
asic_1_0_19.Gain:	15.4507
asic_1_0_20.Offset:	-3362.09
asic_1_0_20.Gain:	15.4602
asic_1_0_21.Offset:	-3259.32
asic_1_0_21.Gain:	15.5437
asic_1_0_22.Offset:	-3373.87
asic_1_0_22.Gain:	15.5576
asic_1_0_23.Offset:	-3293.01
asic_1_0_23.Gain:	15.474
asic_1_0_24.Offset:	-3519.77
asic_1_0_24.Gain:	15.6078
asic_1_0_25.Offset:	-3356.72
asic_1_0_25.Gain:	15.4607
asic_1_0_26.Offset:	-3244.88
asic_1_0_26.Gain:	15.483
asic_1_0_27.Offset:	-3434.36
asic_1_0_27.Gain:	15.5263
asic_1_0_28.Offset:	-3294.23
asic_1_0_28.Gain:	15.6545
asic_1_0_29.Offset:	-3272.9
asic_1_0_29.Gain:	15.4404
asic_1_0_30.Offset:	-3380.08
asic_1_0_30.Gain:	15.5752
asic_1_0_31.Offset:	-3227.11
asic_1_0_31.Gain:	15.5919
asic_1_0_32.Offset:	-3358.08
asic_1_0_32.Gain:	15.5674
asic_1_0_33.Offset:	-3184.44
asic_1_0_33.Gain:	15.6643
asic_1_0_34.Offset:	-3632.16
asic_1_0_34.Gain:	15.6343
asic_1_0_35.Offset:	-3346.18
asic_1_0_35.Gain:	15.564
asic_1_0_36.Offset:	-3342.97
asic_1_0_36.Gain:	15.5768
asic_1_0_37.Offset:	-3216.8
asic_1_0_37.Gain:	15.5054
asic_1_0_38.Offset:	-3317.41
asic_1_0_38.Gain:	15.4971
asic_1_0_39.Offset:	-3570.5
asic_1_0_39.Gain:	15.5526
asic_1_0_40.Offset:	-3307.65
asic_1_0_40.Gain:	15.5675
asic_1_0_41.Offset:	-3451.27
asic_1_0_41.Gain:	15.5839
asic_1_0_42.Offset:	-3365.68
asic_1_0_42.Gain:	15.5375
asic_1_0_43.Offset:	-3477.94
asic_1_0_43.Gain:	15.498
asic_1_0_44.Offset:	-3199.99
asic_1_0_44.Gain:	15.7095
asic_1_0_45.Offset:	-3196.48
asic_1_0_45.Gain:	15.6501
asic_1_0_46.Offset:	-3524.48
asic_1_0_46.Gain:	15.5932
asic_1_0_47.Offset:	-3474.5
asic_1_0_47.Gain:	15.5331
asic_1_0_48.Offset:	-3262.03
asic_1_0_48.Gain:	15.6884
asic_1_0_49.Offset:	-3504.15
asic_1_0_49.Gain:	15.5237
asic_1_0_50.Offset:	-3284.33
asic_1_0_50.Gain:	15.501
asic_1_0_51.Offset:	-3307.33
asic_1_0_51.Gain:	15.5196
asic_1_0_52.Offset:	-3251.81
asic_1_0_52.Gain:	15.5766
asic_1_0_53.Offset:	-3449.04
asic_1_0_53.Gain:	15.5874
asic_1_0_54.Offset:	-3434.32
asic_1_0_54.Gain:	15.718
asic_1_0_55.Offset:	-3337.96
asic_1_0_55.Gain:	15.5288
asic_1_0_56.Offset:	-3351.15
asic_1_0_56.Gain:	15.5205
asic_1_0_57.Offset:	-3388.46
asic_1_0_57.Gain:	15.437
asic_1_0_58.Offset:	-3261.18
asic_1_0_58.Gain:	15.5803
asic_1_0_59.Offset:	-3494.26
asic_1_0_59.Gain:	15.6506
asic_1_0_60.Offset:	-3315.34
asic_1_0_60.Gain:	15.6736
asic_1_0_61.Offset:	-3409.69
asic_1_0_61.Gain:	15.6356
asic_1_0_62.Offset:	-3541.12
asic_1_0_62.Gain:	15.564
asic_1_0_63.Offset:	-3329.12
asic_1_0_63.Gain:	15.6422
asic_1_0_64.Offset:	-3490.24
asic_1_0_64.Gain:	15.5983
asic_1_0_65.Offset:	-3441.8
asic_1_0_65.Gain:	15.627
asic_1_0_66.Offset:	-3310.01
asic_1_0_66.Gain:	15.6391
asic_1_0_67.Offset:	-3346.52
asic_1_0_67.Gain:	15.6539
asic_1_0_68.Offset:	-3414.7
asic_1_0_68.Gain:	15.7071
asic_1_0_69.Offset:	-3449.04
asic_1_0_69.Gain:	15.7522
asic_1_0_70.Offset:	-3088.08
asic_1_0_70.Gain:	15.5457
asic_1_0_71.Offset:	-3351.96
asic_1_0_71.Gain:	15.6171
asic_1_0_72.Offset:	-3341.26
asic_1_0_72.Gain:	15.7132
asic_1_0_73.Offset:	-3317.83
asic_1_0_73.Gain:	15.5032
asic_1_0_74.Offset:	-3294.73
asic_1_0_74.Gain:	15.651
asic_1_0_75.Offset:	-3288.81
asic_1_0_75.Gain:	15.6861
asic_1_0_76.Offset:	-3560.69
asic_1_0_76.Gain:	15.6251
asic_1_0_77.Offset:	-3419.3
asic_1_0_77.Gain:	15.5716
asic_1_0_78.Offset:	-3465.25
asic_1_0_78.Gain:	15.603
asic_1_0_79.Offset:	-3221.77
asic_1_0_79.Gain:	15.6007
asic_1_0_80.Offset:	-3277.75
asic_1_0_80.Gain:	15.5107
asic_1_0_81.Offset:	-3632.37
asic_1_0_81.Gain:	15.5753
asic_1_0_82.Offset:	-3510.93
asic_1_0_82.Gain:	15.5454
asic_1_0_83.Offset:	-3526.9
asic_1_0_83.Gain:	15.6387
asic_1_0_84.Offset:	-3333.39
asic_1_0_84.Gain:	15.5539
asic_1_0_85.Offset:	-3292.95
asic_1_0_85.Gain:	15.7236
asic_1_0_86.Offset:	-3494.7
asic_1_0_86.Gain:	15.5413
asic_1_0_87.Offset:	-3465.77
asic_1_0_87.Gain:	15.5997
asic_1_0_88.Offset:	-3365.02
asic_1_0_88.Gain:	15.5827
asic_1_0_89.Offset:	-3437.15
asic_1_0_89.Gain:	15.5852
asic_1_0_90.Offset:	-3413.99
asic_1_0_90.Gain:	15.5656
asic_1_0_91.Offset:	-3348.72
asic_1_0_91.Gain:	15.7239
asic_1_0_92.Offset:	-3321.63
asic_1_0_92.Gain:	15.5102
asic_1_0_93.Offset:	-3555.98
asic_1_0_93.Gain:	15.6354
asic_1_0_94.Offset:	-3568.14
asic_1_0_94.Gain:	15.6307
asic_1_0_95.Offset:	-3463.12
asic_1_0_95.Gain:	15.6324
asic_1_0_96.Offset:	-3252.73
asic_1_0_96.Gain:	15.5895
asic_1_0_97.Offset:	-3456.8
asic_1_0_97.Gain:	15.6658
asic_1_0_98.Offset:	-3426.69
asic_1_0_98.Gain:	15.6372
asic_1_0_99.Offset:	-3516.71
asic_1_0_99.Gain:	15.5364
asic_1_0_100.Offset:	-3365.76
asic_1_0_100.Gain:	15.6656
asic_1_0_101.Offset:	-3437.79
asic_1_0_101.Gain:	15.5981
asic_1_0_102.Offset:	-3700.46
asic_1_0_102.Gain:	15.5669
asic_1_0_103.Offset:	-3380.91
asic_1_0_103.Gain:	15.6071
asic_1_0_104.Offset:	-3344.83
asic_1_0_104.Gain:	15.4428
asic_1_0_105.Offset:	-3407.36
asic_1_0_105.Gain:	15.5805
asic_1_0_106.Offset:	-3364.48
asic_1_0_106.Gain:	15.5379
asic_1_0_107.Offset:	-3279.88
asic_1_0_107.Gain:	15.5269
asic_1_0_108.Offset:	-3515.4
asic_1_0_108.Gain:	15.5414
asic_1_0_109.Offset:	-3262.45
asic_1_0_109.Gain:	15.5465
asic_1_0_110.Offset:	-3406.26
asic_1_0_110.Gain:	15.6052
asic_1_0_111.Offset:	-3011.34
asic_1_0_111.Gain:	15.5307
asic_1_0_112.Offset:	-3430.58
asic_1_0_112.Gain:	15.5164
asic_1_0_113.Offset:	-3249.05
asic_1_0_113.Gain:	15.7745
asic_1_0_114.Offset:	-3348.55
asic_1_0_114.Gain:	15.5547
asic_1_0_115.Offset:	-3436.49
asic_1_0_115.Gain:	15.6122
asic_1_0_116.Offset:	-3454.78
asic_1_0_116.Gain:	15.6562
asic_1_0_117.Offset:	-3430.7
asic_1_0_117.Gain:	15.6196
asic_1_0_118.Offset:	-3614.44
asic_1_0_118.Gain:	15.5386
asic_1_0_119.Offset:	-3485.35
asic_1_0_119.Gain:	15.5624
asic_1_0_120.Offset:	-3434.67
asic_1_0_120.Gain:	15.5888
asic_1_0_121.Offset:	-3411.5
asic_1_0_121.Gain:	15.6369
asic_1_0_122.Offset:	-3446.16
asic_1_0_122.Gain:	15.7739
asic_1_0_123.Offset:	-3387.1
asic_1_0_123.Gain:	15.5191
asic_1_0_124.Offset:	-3182.45
asic_1_0_124.Gain:	15.5692
asic_1_0_125.Offset:	-3284.53
asic_1_0_125.Gain:	15.5588
asic_1_0_126.Offset:	-3544.97
asic_1_0_126.Gain:	15.5262
asic_1_0_127.Offset:	-3453.27
asic_1_0_127.Gain:	15.7657
asic_1_2_0.Offset:	-3843.53
asic_1_2_0.Gain:	15.9953
asic_1_2_1.Offset:	-3858.3
asic_1_2_1.Gain:	15.9842
asic_1_2_2.Offset:	-3738.35
asic_1_2_2.Gain:	15.9743
asic_1_2_3.Offset:	-3765.47
asic_1_2_3.Gain:	15.9921
asic_1_2_4.Offset:	-3788.57
asic_1_2_4.Gain:	16.0078
asic_1_2_5.Offset:	-3931.52
asic_1_2_5.Gain:	16.0012
asic_1_2_6.Offset:	-4006.48
asic_1_2_6.Gain:	16.0619
asic_1_2_7.Offset:	-3795.15
asic_1_2_7.Gain:	16.0301
asic_1_2_8.Offset:	-3801.96
asic_1_2_8.Gain:	15.9957
asic_1_2_9.Offset:	-3702.66
asic_1_2_9.Gain:	16.034
asic_1_2_10.Offset:	-3796.15
asic_1_2_10.Gain:	16.023
asic_1_2_11.Offset:	-3757.34
asic_1_2_11.Gain:	15.9972
asic_1_2_12.Offset:	-3966.62
asic_1_2_12.Gain:	16.0097
asic_1_2_13.Offset:	-3568.94
asic_1_2_13.Gain:	15.9573
asic_1_2_14.Offset:	-3659.46
asic_1_2_14.Gain:	16.0298
asic_1_2_15.Offset:	-3629.39
asic_1_2_15.Gain:	15.9663
asic_1_2_16.Offset:	-3986.26
asic_1_2_16.Gain:	16.0114
asic_1_2_17.Offset:	-4032.17
asic_1_2_17.Gain:	16.0849
asic_1_2_18.Offset:	-3969.42
asic_1_2_18.Gain:	16.0505
asic_1_2_19.Offset:	-3734.6
asic_1_2_19.Gain:	16.0167
asic_1_2_20.Offset:	-3882.13
asic_1_2_20.Gain:	15.9752
asic_1_2_21.Offset:	-3882.39
asic_1_2_21.Gain:	16.0374
asic_1_2_22.Offset:	-3447.81
asic_1_2_22.Gain:	15.9676
asic_1_2_23.Offset:	-3995.05
asic_1_2_23.Gain:	16.0346
asic_1_2_24.Offset:	-3994.73
asic_1_2_24.Gain:	16.0228
asic_1_2_25.Offset:	-3803.91
asic_1_2_25.Gain:	15.9901
asic_1_2_26.Offset:	-4018.73
asic_1_2_26.Gain:	16.024
asic_1_2_27.Offset:	-4028.5
asic_1_2_27.Gain:	15.9993
asic_1_2_28.Offset:	-3899.71
asic_1_2_28.Gain:	16.0073
asic_1_2_29.Offset:	-3902.8
asic_1_2_29.Gain:	15.9989
asic_1_2_30.Offset:	-3862.62
asic_1_2_30.Gain:	16.0149
asic_1_2_31.Offset:	-3625.98
asic_1_2_31.Gain:	15.9719
asic_1_2_32.Offset:	-3661.31
asic_1_2_32.Gain:	16.0486
asic_1_2_33.Offset:	-3898.76
asic_1_2_33.Gain:	15.9979
